[ResNetFPN] Network summary...
================================================================
input (1, 3, 384, 384)
----------------------------------------------------------------
stage1: torch.Size([2, 64, 192, 192])
stage2: torch.Size([2, 256, 96, 96])
stage3: torch.Size([2, 512, 48, 48])
stage4: torch.Size([2, 1024, 24, 24])
stage5: torch.Size([2, 2048, 12, 12])
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [1, 64, 192, 192]           9,408
       BatchNorm2d-2          [1, 64, 192, 192]             128
              ReLU-3          [1, 64, 192, 192]               0
         MaxPool2d-4            [1, 64, 96, 96]               0
            Conv2d-5            [1, 64, 96, 96]           4,096
       BatchNorm2d-6            [1, 64, 96, 96]             128
              ReLU-7            [1, 64, 96, 96]               0
            Conv2d-8            [1, 64, 96, 96]          36,864
       BatchNorm2d-9            [1, 64, 96, 96]             128
             ReLU-10            [1, 64, 96, 96]               0
           Conv2d-11           [1, 256, 96, 96]          16,384
      BatchNorm2d-12           [1, 256, 96, 96]             512
           Conv2d-13           [1, 256, 96, 96]          16,384
      BatchNorm2d-14           [1, 256, 96, 96]             512
             ReLU-15           [1, 256, 96, 96]               0
       Bottleneck-16           [1, 256, 96, 96]               0
           Conv2d-17            [1, 64, 96, 96]          16,384
      BatchNorm2d-18            [1, 64, 96, 96]             128
             ReLU-19            [1, 64, 96, 96]               0
           Conv2d-20            [1, 64, 96, 96]          36,864
      BatchNorm2d-21            [1, 64, 96, 96]             128
             ReLU-22            [1, 64, 96, 96]               0
           Conv2d-23           [1, 256, 96, 96]          16,384
      BatchNorm2d-24           [1, 256, 96, 96]             512
             ReLU-25           [1, 256, 96, 96]               0
       Bottleneck-26           [1, 256, 96, 96]               0
           Conv2d-27            [1, 64, 96, 96]          16,384
      BatchNorm2d-28            [1, 64, 96, 96]             128
             ReLU-29            [1, 64, 96, 96]               0
           Conv2d-30            [1, 64, 96, 96]          36,864
      BatchNorm2d-31            [1, 64, 96, 96]             128
             ReLU-32            [1, 64, 96, 96]               0
           Conv2d-33           [1, 256, 96, 96]          16,384
      BatchNorm2d-34           [1, 256, 96, 96]             512
             ReLU-35           [1, 256, 96, 96]               0
       Bottleneck-36           [1, 256, 96, 96]               0
           Conv2d-37           [1, 128, 96, 96]          32,768
      BatchNorm2d-38           [1, 128, 96, 96]             256
             ReLU-39           [1, 128, 96, 96]               0
           Conv2d-40           [1, 128, 48, 48]         147,456
      BatchNorm2d-41           [1, 128, 48, 48]             256
             ReLU-42           [1, 128, 48, 48]               0
           Conv2d-43           [1, 512, 48, 48]          65,536
      BatchNorm2d-44           [1, 512, 48, 48]           1,024
           Conv2d-45           [1, 512, 48, 48]         131,072
      BatchNorm2d-46           [1, 512, 48, 48]           1,024
             ReLU-47           [1, 512, 48, 48]               0
       Bottleneck-48           [1, 512, 48, 48]               0
           Conv2d-49           [1, 128, 48, 48]          65,536
      BatchNorm2d-50           [1, 128, 48, 48]             256
             ReLU-51           [1, 128, 48, 48]               0
           Conv2d-52           [1, 128, 48, 48]         147,456
      BatchNorm2d-53           [1, 128, 48, 48]             256
             ReLU-54           [1, 128, 48, 48]               0
           Conv2d-55           [1, 512, 48, 48]          65,536
      BatchNorm2d-56           [1, 512, 48, 48]           1,024
             ReLU-57           [1, 512, 48, 48]               0
       Bottleneck-58           [1, 512, 48, 48]               0
           Conv2d-59           [1, 128, 48, 48]          65,536
      BatchNorm2d-60           [1, 128, 48, 48]             256
             ReLU-61           [1, 128, 48, 48]               0
           Conv2d-62           [1, 128, 48, 48]         147,456
      BatchNorm2d-63           [1, 128, 48, 48]             256
             ReLU-64           [1, 128, 48, 48]               0
           Conv2d-65           [1, 512, 48, 48]          65,536
      BatchNorm2d-66           [1, 512, 48, 48]           1,024
             ReLU-67           [1, 512, 48, 48]               0
       Bottleneck-68           [1, 512, 48, 48]               0
           Conv2d-69           [1, 128, 48, 48]          65,536
      BatchNorm2d-70           [1, 128, 48, 48]             256
             ReLU-71           [1, 128, 48, 48]               0
           Conv2d-72           [1, 128, 48, 48]         147,456
      BatchNorm2d-73           [1, 128, 48, 48]             256
             ReLU-74           [1, 128, 48, 48]               0
           Conv2d-75           [1, 512, 48, 48]          65,536
